"","Datum","Provincienaam","totaal","per_dag"
"1",2020-02-27,"Noord-Brabant",1,0
"2",2020-02-28,"Noord-Brabant",1,0
"3",2020-02-28,"Noord-Holland",1,0
"4",2020-02-29,"Noord-Brabant",3,2
"5",2020-02-29,"Noord-Holland",3,2
"6",2020-02-29,"Zuid-Holland",1,0
"7",2020-03-01,"Drenthe",1,0
"8",2020-03-01,"Noord-Brabant",5,2
"9",2020-03-01,"Noord-Holland",3,0
"10",2020-03-01,"Zuid-Holland",1,0
"11",2020-03-02,"Drenthe",1,0
"12",2020-03-02,"Noord-Brabant",5,0
"13",2020-03-02,"Noord-Holland",3,0
"14",2020-03-02,"Zuid-Holland",1,0
"15",2020-03-03,"Drenthe",2,1
"16",2020-03-03,"Noord-Brabant",12,7
"17",2020-03-03,"Noord-Holland",4,1
"18",2020-03-03,"Utrecht",3,0
"19",2020-03-03,"Zuid-Holland",3,2
"20",2020-03-04,"Drenthe",2,0
"21",2020-03-04,"Gelderland",1,0
"22",2020-03-04,"Noord-Brabant",17,5
"23",2020-03-04,"Noord-Holland",7,3
"24",2020-03-04,"Utrecht",3,0
"25",2020-03-04,"Zuid-Holland",7,4
"26",2020-03-05,"Drenthe",3,1
"27",2020-03-05,"Flevoland",1,0
"28",2020-03-05,"Gelderland",2,1
"29",2020-03-05,"Limburg",2,0
"30",2020-03-05,"Noord-Brabant",24,7
"31",2020-03-05,"Noord-Holland",9,2
"32",2020-03-05,"Overijssel",1,0
"33",2020-03-05,"Utrecht",23,20
"34",2020-03-05,"Zuid-Holland",12,5
"35",2020-03-06,"Drenthe",3,0
"36",2020-03-06,"Flevoland",2,1
"37",2020-03-06,"Gelderland",10,8
"38",2020-03-06,"Limburg",9,7
"39",2020-03-06,"Noord-Brabant",34,10
"40",2020-03-06,"Noord-Holland",10,1
"41",2020-03-06,"Overijssel",1,0
"42",2020-03-06,"Utrecht",33,10
"43",2020-03-06,"Zuid-Holland",22,10
"44",2020-03-07,"Drenthe",3,0
"45",2020-03-07,"Flevoland",2,0
"46",2020-03-07,"Gelderland",13,3
"47",2020-03-07,"Limburg",11,2
"48",2020-03-07,"Noord-Brabant",57,23
"49",2020-03-07,"Noord-Holland",17,7
"50",2020-03-07,"Overijssel",4,3
"51",2020-03-07,"Utrecht",47,14
"52",2020-03-07,"Zeeland",1,0
"53",2020-03-07,"Zuid-Holland",29,7
"54",2020-03-08,"Drenthe",8,5
"55",2020-03-08,"Flevoland",2,0
"56",2020-03-08,"Gelderland",26,13
"57",2020-03-08,"Limburg",16,5
"58",2020-03-08,"Noord-Brabant",93,36
"59",2020-03-08,"Noord-Holland",22,5
"60",2020-03-08,"Overijssel",9,5
"61",2020-03-08,"Utrecht",52,5
"62",2020-03-08,"Zeeland",1,0
"63",2020-03-08,"Zuid-Holland",34,5
"64",2020-03-09,"Drenthe",10,2
"65",2020-03-09,"Flevoland",2,0
"66",2020-03-09,"Gelderland",27,1
"67",2020-03-09,"Limburg",23,7
"68",2020-03-09,"Noord-Brabant",135,42
"69",2020-03-09,"Noord-Holland",23,1
"70",2020-03-09,"Overijssel",10,1
"71",2020-03-09,"Utrecht",52,0
"72",2020-03-09,"Zeeland",1,0
"73",2020-03-09,"Zuid-Holland",37,3
"74",2020-03-10,"Drenthe",12,2
"75",2020-03-10,"Flevoland",2,0
"76",2020-03-10,"Friesland",2,0
"77",2020-03-10,"Gelderland",30,3
"78",2020-03-10,"Limburg",32,9
"79",2020-03-10,"Noord-Brabant",157,22
"80",2020-03-10,"Noord-Holland",30,7
"81",2020-03-10,"Overijssel",10,0
"82",2020-03-10,"Utrecht",55,3
"83",2020-03-10,"Zeeland",3,2
"84",2020-03-10,"Zuid-Holland",47,10
"85",2020-03-11,"Drenthe",12,0
"86",2020-03-11,"Flevoland",3,1
"87",2020-03-11,"Friesland",3,1
"88",2020-03-11,"Gelderland",36,6
"89",2020-03-11,"Limburg",48,16
"90",2020-03-11,"Noord-Brabant",218,61
"91",2020-03-11,"Noord-Holland",35,5
"92",2020-03-11,"Overijssel",12,2
"93",2020-03-11,"Utrecht",67,12
"94",2020-03-11,"Zeeland",6,3
"95",2020-03-11,"Zuid-Holland",57,10
"96",2020-03-12,"Drenthe",13,1
"97",2020-03-12,"Flevoland",3,0
"98",2020-03-12,"Friesland",6,3
"99",2020-03-12,"Gelderland",48,12
"100",2020-03-12,"Groningen",3,0
"101",2020-03-12,"Limburg",53,5
"102",2020-03-12,"Noord-Brabant",266,48
"103",2020-03-12,"Noord-Holland",42,7
"104",2020-03-12,"Overijssel",13,1
"105",2020-03-12,"Utrecht",80,13
"106",2020-03-12,"Zeeland",9,3
"107",2020-03-12,"Zuid-Holland",65,8
"108",2020-03-13,"Drenthe",13,0
"109",2020-03-13,"Flevoland",7,4
"110",2020-03-13,"Friesland",7,1
"111",2020-03-13,"Gelderland",64,16
"112",2020-03-13,"Groningen",4,1
"113",2020-03-13,"Limburg",67,14
"114",2020-03-13,"Noord-Brabant",360,94
"115",2020-03-13,"Noord-Holland",63,21
"116",2020-03-13,"Overijssel",18,5
